observation_date,IR3TIB01GBM156N
1986-01-01,12.86299999999999955
1986-02-01,12.71875000000000000
1986-03-01,11.77679000000000009
1986-04-01,10.57670000000000066
1986-05-01,10.26704999999999934
1986-06-01,9.82291999999999987
1986-07-01,10.03805000000000014
1986-08-01,9.89434999999999931
1986-09-01,10.18891999999999953
1986-10-01,11.16440000000000055
1986-11-01,11.24609000000000059
1986-12-01,11.40421000000000085
1987-01-01,11.10084999999999944
1987-02-01,10.89218999999999937
1987-03-01,10.01420000000000066
1987-04-01,9.83097000000000065
1987-05-01,8.86791999999999980
1987-06-01,8.93608000000000047
1987-07-01,9.24796000000000085
1987-08-01,10.09970000000000034
1987-09-01,10.19602000000000075
1987-10-01,10.02769999999999939
1987-11-01,8.99851000000000134
1987-12-01,7.97283000000000008
1988-01-01,8.88691000000000031
1988-02-01,9.28795000000000037
1988-03-01,8.91303999999999874
1988-04-01,8.37426000000000137
1988-05-01,8.06676000000000037
1988-06-01,8.97513999999999967
1988-07-01,10.57366000000000028
1988-08-01,11.44429000000000052
1988-09-01,12.19034000000000084
1988-10-01,12.04390000000000072
1988-11-01,12.31817999999999991
1988-12-01,13.15766999999999953
1989-01-01,13.16122000000000192
1989-02-01,13.06405999999999956
1989-03-01,13.06250000000000000
1989-04-01,13.18359000000000059
1989-05-01,13.22214999999999918
1989-06-01,14.18252999999999808
1989-07-01,13.96317000000000164
1989-08-01,13.89572000000000074
1989-09-01,14.07217000000000162
1989-10-01,15.06817999999999813
1989-11-01,15.15412000000000070
1989-12-01,15.15179000000000009
1990-01-01,15.19837000000000060
1990-02-01,15.14921999999999969
1990-03-01,15.31676000000000037
1990-04-01,15.25744000000000078
1990-05-01,15.19429000000000052
1990-06-01,15.01301999999999914
1990-07-01,14.98579999999999934
1990-08-01,15.01664000000000065
1990-09-01,14.95116999999999940
1990-10-01,14.06216000000000044
1990-11-01,13.68111000000000033
1990-12-01,13.88170000000000037
1991-01-01,14.01087000000000060
1991-02-01,13.29532000000000203
1991-03-01,12.46279999999999966
1991-04-01,12.01492000000000004
1991-05-01,11.56522000000000006
1991-06-01,11.29843999999999937
1991-07-01,11.12975999999999921
1991-08-01,10.93323999999999963
1991-09-01,10.33408000000000015
1991-10-01,10.45823000000000036
1991-11-01,10.52976999999999919
1991-12-01,10.84836999999999918
1992-01-01,10.71772999999999954
1992-02-01,10.42031000000000063
1992-03-01,10.67045000000000066
1992-04-01,10.65483000000000047
1992-05-01,10.10899999999999999
1992-06-01,10.05077999999999960
1992-07-01,10.20245000000000068
1992-08-01,10.41220000000000034
1992-09-01,10.03729000000000049
1992-10-01,8.39346999999999888
1992-11-01,7.26711000000000151
1992-12-01,7.23131999999999842
1993-01-01,6.98363000000000067
1993-02-01,6.23085999999999984
1993-03-01,6.03193000000000001
1993-04-01,6.02378999999999998
1993-05-01,6.04427000000000003
1993-06-01,5.95169999999999977
1993-07-01,6.00354999999999972
1993-08-01,5.91406000000000009
1993-09-01,5.95986999999999956
1993-10-01,5.81361999999999934
1993-11-01,5.60759999999999970
1993-12-01,5.38281000000000009
1994-01-01,5.44345000000000034
1994-02-01,5.26327999999999996
